image,response
TrashType_Image_Dataset_full/cardboard/cardboard_014.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_015.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard surface"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Scratches"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_016.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard strip"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_017.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_018.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper Bag"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_019.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Dirt/Debris"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_020.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_021.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_022.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_023.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cracked cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_024.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_025.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Arrow"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_026.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_027.jpg,"{
  ""material"": [
    {
      ""part_name"": ""bags of 15"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""PF-014/1"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""02.09"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""251"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""2767"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""16"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""by First"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""by First"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""BOX00112"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_028.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Circular Sticker"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_029.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Black Pole"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Metal Strip"",
      ""answer"": ""C: Metal""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_030.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_031.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_032.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Hand drawn symbol"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_033.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Helmet Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_034.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_035.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Clear Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_036.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue Paper Tape"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Circular Logo"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_037.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Number"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_038.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_039.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Number 30"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_040.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_041.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Shoe Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_042.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Red plastic strip"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_043.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_044.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_045.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_046.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_047.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Dark blue tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Brown cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_048.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Shipping Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_049.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Trash"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_050.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_051.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Number"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_052.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_053.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard strip"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard flap"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_054.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Recyclable Symbol"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_055.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_056.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_057.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_058.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box lid"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard box base"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_059.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_060.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Date"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_061.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Metal"",
      ""answer"": ""C: Metal""
    },
    {
      ""part_name"": ""Trash"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_062.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic film"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_063.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Sheet of paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Strip of paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_064.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Shipping Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Date/Time Stamp"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_065.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_066.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Drawing of a face"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_067.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Sheet of paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Sheet of paper"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Sheet of paper"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_068.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_069.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cracked cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Damaged cardboard edge"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_070.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Strawberry"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Blueberry"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Black Cherry"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Cherries"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_071.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue Tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Barcode"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_072.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Surface"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Surface"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_073.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Punch hole"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Tape label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_074.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Crack"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_075.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Wood"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_076.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_077.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_078.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_079.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Arrow Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Plastic Wrap"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_080.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Barcode Sticker"",
      ""answer"": ""D: Paper""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_081.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Text"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_082.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Barcode Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_083.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Trash"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_084.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_085.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Flap"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_086.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Surface"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Surface"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_087.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""D: Paper""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_088.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue Sticker"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_089.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard Sheet"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Circular Label"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Circular Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
TrashType_Image_Dataset_full/cardboard/cardboard_090.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Bag of cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label"",
      ""answer"": ""F: Trash""
    }
  ]
}"
