image,response,number_parts_detected,answer
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_012.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic film or wrapper"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_013.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue shipping label"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_014.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard with stains"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard with stains"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_015.jpg,"{
  ""material"": [
    {
      ""part_name"": ""dark cardboard surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""dark cardboard surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_016.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard edge"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_017.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic residue"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_018.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_019.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_020.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_021.jpg,"{
    ""material"": [
        {
            ""part_name"": ""cardboard box"",
            ""answer"": ""A: Cardboard""
        },
        {
            ""part_name"": ""blue tape"",
            ""answer"": ""F: Trash""
        }
    ]
}",2,"{
    ""material"": [
        {
            ""part_name"": ""cardboard box"",
            ""answer"": ""A: Cardboard""
        },
        {
            ""part_name"": ""blue tape"",
            ""answer"": ""F: Trash""
        }
    ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_022.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_023.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Brown cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_024.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_025.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""plastic tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""plastic tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_026.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_027.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_028.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Plastic container or item (visible from the photo)"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_029.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_030.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_031.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard sheet"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_032.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_033.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Helmet box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Helmet box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_034.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_035.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""E: Plastic""
    },
    {
      ""part_name"": ""Clear tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}",3,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    },
    {
      ""part_name"": ""Clear tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_036.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape on cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape on cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_037.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_038.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_039.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the cardboard"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on the cardboard"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_040.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on box"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape on box"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_041.jpg,"{
  ""material"": [
    {
      ""part_name"": ""shoe box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""shoe box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_042.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box with a glossy finish"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box with a glossy finish"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_043.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_044.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label/sticker on box"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Label/sticker on box"",
      ""answer"": ""D: Paper""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_045.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_046.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_047.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_048.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_049.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Brown paper"",
      ""answer"": ""D: Paper""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_050.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Moving services box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Sticker on the box"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_051.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_052.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping labels"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Shipping labels"",
      ""answer"": ""D: Paper""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_053.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_054.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_055.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_056.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""red portion of the box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""red portion of the box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_057.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape (plastic)"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape (plastic)"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_058.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_059.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Printed label with blue background"",
      ""answer"": ""D: Paper""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_060.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_061.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_062.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_063.jpg,"{
  ""material"": [
    {
      ""part_name"": ""White cardboard surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""White cardboard surface"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_064.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_065.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Outer box (red and white)"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard layer"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Outer box (red and white)"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Inner cardboard layer"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_066.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""E: Plastic""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_067.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_068.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_069.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard piece"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_070.jpg,"{
  ""material"": [
    {
      ""part_name"": ""cardboard container"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""cardboard container"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_071.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}",2,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard box"",
      ""answer"": ""A: Cardboard""
    },
    {
      ""part_name"": ""Blue tape"",
      ""answer"": ""F: Trash""
    }
  ]
}"
D:\gemma3n ft\TrashType_Image_Dataset_full\cardboard\cardboard_072.jpg,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}",1,"{
  ""material"": [
    {
      ""part_name"": ""Cardboard"",
      ""answer"": ""A: Cardboard""
    }
  ]
}"
